transaction_id,ts,user_id,country,city,product_id,category,subcategory,unit_price,qty,discount_code,payment_type,device,channel,referrer,is_return,return_date,status,notes,coupon_value,shipping_cost
ui4O2XO9X0NI,2025-10-16 09:12:05,1248,DE,Berlin,1201,Sport,Cyclisme,32.47,1,,interac,desktop,web,instagram,0,,paid,,0.0,8.53
mEAWh6mWnwtW,2025-10-23 16:28:00,582,FR,Marseille,1249,Beauté,Soins,30.04,1,,crypto,mobile,marketplace,tiktok,0,,failed,,0.0,3.82
MLuCANUss5VB,2025-10-25 19:16:12,447,DE,Munich,1178,Mode,Accessoires,21.49,2,,paypal,mobile,web,instagram,0,,paid,,0.0,3.42
BADROW,2025-13-40 25:61:61,???,"",,,"Électronique","Téléphones",9999,1,,,mobile,web,google,0,,"paid","ligne invalide
NOU8qLagke9c,2025-10-22 07:00:07,598,US,New York,1186,Sport,Fitness,31.08,3,BLACKFRIDAY,crypto,mobile,app,google,0,,paid,,5.9,9.72
guceCbzTLdOC,2025-10-24 10:40:10,1861,CA,Montréal,1149,Mode,Vêtements,28.46,1,WELCOME10,card,mobile,app,google,0,,paid,,4.56,13.68
4tURCOzD7noW,2025-10-25 01:07:13,1865,DE,Munich,1175,Mode,Accessoires,37.1,1,WELCOME10,card,mobile,app,tiktok,0,,paid,,5.55,5.31
s9UACYe0DWzb,2025-10-24 00:25:20,305,MA,Casablanca,1015,Électronique,Téléphones,18.52,1,,crypto,desktop,web,instagram,0,,paid,"Livraison express, signature exigée",0.0,9.59
sL1xG9Bzwv7g,2025-10-21 09:21:55,18,CA,Gatineau,1140,Mode,Vêtements,27.49,3,WELCOME10,crypto,mobile,web,tiktok,0,,failed,,6.84,9.81
PcCFqSslJtck,2025-10-24 17:51:24,929,DE,Munich,1265,Beauté,Maquillage,13.15,1,,paypal,mobile,web,tiktok,0,,paid,,0.0,5.93
QnOJXadygMKu,2025-10-23 14:35:41,170,CA,Gatineau,1256,Beauté,Soins,46.22,1,,crypto,mobile,app,friend,0,,paid,,0.0,7.31
L4H0EDQL94Tp,2025-10-20 16:25:09,457,US,Boston,1164,Mode,Accessoires,39.71,2,BLACKFRIDAY,paypal,desktop,app,friend,0,,paid,"Livraison express, signature exigée",10.56,12.75
ir5XrAI32vaQ,2025-10-24 01:27:45,584,US,New York,1051,Électronique,Tablettes,20.24,5,,interac,mobile,app,direct,0,,paid,,0.0,6.14
sK4HcatMZiLq,2025-10-25 03:59:03,1887,MA,Casablanca,1067,Maison,Cuisine,40.52,1,WELCOME10,interac,mobile,app,direct,0,,paid,,3.95,2.06
ywewSLYI8bAR,2025-10-19 06:17:12,912,CA,Toronto,1201,Sport,Cyclisme,32.47,5,,card,mobile,web,google,0,,paid,,0.0,10.2
SG7YfIqfP7TC,2025-10-24 02:08:04,1354,CA,Toronto,1136,Mode,Chaussures,16.58,1,STUDENT,interac,mobile,web,newsletter,0,,paid,,7.85,9.37
mMEuWgGDmYQ9,2025-10-21 21:53:42,893,FR,Paris,1199,Sport,Fitness,13.85,5,BLACKFRIDAY,interac,desktop,web,tiktok,0,,paid,,7.34,3.25
kM7KHgp8Vmjm,2025-10-24 05:35:35,782,DE,Hamburg,1173,Mode,Accessoires,29.1,1,BLACKFRIDAY,paypal,mobile,app,tiktok,0,,paid,,2.21,7.0
ZeTaQ5yWIbnF,2025-10-25 21:37:53,1805,US,New York,1256,Beauté,Soins,46.22,1,,crypto,mobile,web,direct,0,,failed,,0.0,6.96
xS9lF934mbnf,2025-10-19 01:40:30,1013,US,Seattle,1272,Beauté,Maquillage,43.89,1,,paypal,desktop,boutique,google,0,,pending,,0.0,8.56
fC2WHMEDMrfd,2025-10-19 03:23:37,1180,CA,Québec,1295,Beauté,Cheveux,17.35,1,,card,mobile,marketplace,instagram,0,,paid,,0.0,0.57
B5mtV7jWKZSo,2025-10-25 07:52:59,817,US,Seattle,1094,Maison,Décoration,20.16,3,ÉTÉ2025,card,mobile,app,direct,0,,paid,,6.33,6.41
sGWRx3jQWjdt,2025-10-22 02:18:40,113,FR,Marseille,1110,Maison,Literie,9.4,5,,interac,mobile,web,instagram,0,,paid,,0.0,6.96
yNVTWhGvG6Gm,2025-10-21 05:28:14,1295,FR,Lyon,1010,Électronique,Téléphones,19.46,1,,paypal,desktop,web,google,0,,paid,,0.0,11.77
lcPfh79KKwO0,2025-10-18 20:17:46,287,DE,Hamburg,1042,Électronique,Tablettes,23.15,3,STUDENT,card,mobile,boutique,friend,0,,paid,,9.35,10.86
hsBRD9KxofEd,2025-10-23 19:42:06,750,FR,Lyon,1217,Sport,Cyclisme,21.79,1,,card,mobile,web,google,0,,paid,,0.0,6.89
bwan0zdfbZ3w,2025-10-23 02:49:58,280,CA,Vancouver,1298,Beauté,Cheveux,36.83,1,ÉTÉ2025,paypal,mobile,web,instagram,0,,paid,,9.1,8.24
crF6AVPsSYMV,2025-10-25 00:35:05,1342,MA,Marrakech,1028,Électronique,Écouteurs,18.17,1,WELCOME10,paypal,mobile,boutique,instagram,0,,paid,"Adresse incomplète, revoir 📦",4.19,9.55
lPqLspdtlEzW,2025-10-20 03:25:23,1035,MA,Rabat,1136,Mode,Chaussures,16.58,2,,paypal,tablet,app,google,0,,paid,,0.0,7.59
yCZPkaEjB6ii,2025-10-25 03:11:17,231,US,New York,1081,Maison,Décoration,29.33,1,ÉTÉ2025,paypal,mobile,boutique,direct,0,,paid,,7.08,8.27
VeOFDZ6V56Xp,2025-10-21 21:41:10,415,FR,Lyon,1134,Mode,Chaussures,15.49,1,,card,mobile,app,google,0,,paid,,0.0,16.94
pv7M2tb7AEQN,2025-10-17 18:58:40,1106,FR,Toulouse,1261,Beauté,Maquillage,23.81,1,,card,mobile,app,instagram,0,,paid,,0.0,5.61
WQjmVmgxD9UU,2025-10-19 14:36:50,776,US,Boston,1071,Maison,Cuisine,52.93,1,STUDENT,card,mobile,web,google,0,,paid,,1.85,8.59
kGkCKyo8MJaK,2025-10-25 12:17:37,1678,CA,Montréal,1182,Sport,Fitness,14.36,3,,crypto,desktop,marketplace,google,0,,paid,,0.0,10.7
u2RWXFDdKEtF,2025-10-16 17:43:20,40,CA,Ottawa,1057,Électronique,Tablettes,21.02,3,WELCOME10,crypto,mobile,web,newsletter,0,,paid,,5.11,10.17
13FDrsG4fDqW,2025-10-17 13:14:16,101,DE,Hamburg,1182,Sport,Fitness,14.36,2,ÉTÉ2025,card,desktop,boutique,instagram,0,,paid,,4.24,11.69
p6nqJW5SHwyl,2025-10-25 16:14:29,631,US,Boston,1189,Sport,Fitness,11.5,1,,card,mobile,web,tiktok,0,,paid,,0.0,10.04
K81NvYcr3dNL,2025-10-24 09:18:44,1663,DE,Berlin,1038,Électronique,Écouteurs,12.63,1,,card,mobile,app,direct,0,,paid,,0.0,7.02
lwkNgd4fQ9D1,2025-10-23 18:39:41,1998,US,Boston,1191,Sport,Fitness,37.64,1,,interac,tablet,app,instagram,0,,paid,"Livraison express, signature exigée",0.0,3.53
0W0OxuGTEw5n,2025-10-19 07:07:53,628,CA,Vancouver,1001,Électronique,Téléphones,22.89,1,ÉTÉ2025,card,mobile,boutique,instagram,0,,paid,,4.2,13.9
0BAHOWgySsfF,2025-10-17 03:28:50,1756,CA,Montréal,1106,Maison,Literie,63.0,1,STUDENT,card,mobile,web,direct,0,,paid,,5.44,7.73
6aSYN2iA6xWn,2025-10-24 08:05:08,414,DE,Berlin,1092,Maison,Décoration,17.27,1,STUDENT,interac,tablet,boutique,tiktok,0,,paid,,6.83,6.36
jFiakp7ZiRVg,2025-10-17 18:48:26,1893,MA,Rabat,1054,Électronique,Tablettes,41.08,1,,interac,mobile,app,direct,0,,paid,,0.0,12.06
efItkyVcmml4,2025-10-24 03:51:54,87,CA,Québec,1212,Sport,Cyclisme,39.53,5,STUDENT,paypal,desktop,app,tiktok,0,,paid,,5.89,7.37
WTJxCrGNGY3t,2025-10-19 20:52:36,1554,US,New York,1109,Maison,Literie,23.64,-1,,card,mobile,marketplace,friend,1,2025-11-08,paid,,0.0,5.19
OuOTbw93aQZP,2025-10-16 04:39:54,1194,MA,Rabat,1024,Électronique,Écouteurs,18.69,1,,card,mobile,web,instagram,0,,paid,,0.0,5.44
9UJePsYl8yCJ,2025-10-16 03:17:24,300,CA,Toronto,1155,Mode,Vêtements,17.16,1,ÉTÉ2025,crypto,mobile,boutique,google,0,,paid,,10.42,12.45
4YmwrebLyyTr,2025-10-25 14:12:17,805,US,New York,1007,Électronique,Téléphones,36.01,3,,crypto,desktop,web,newsletter,0,,paid,,0.0,7.36
OgfJeuUhMtyf,2025-10-20 19:01:10,1028,CA,Vancouver,1146,Mode,Vêtements,13.22,1,,crypto,mobile,boutique,instagram,0,,paid,,0.0,8.19
beqmaI9bQxz5,2025-10-24 07:29:11,1893,MA,Marrakech,1205,Sport,Cyclisme,15.35,5,,paypal,desktop,app,google,0,,paid,,0.0,8.45
NSQTWmUt2yPr,2025-10-24 08:34:17,3,FR,Toulouse,1156,Mode,Vêtements,62.36,-2,ÉTÉ2025,crypto,mobile,web,friend,1,2025-11-02,paid,,7.96,12.93
bJ5JrmZpBEE6,2025-10-23 17:58:47,524,US,New York,1244,Beauté,Soins,13.46,5,STUDENT,crypto,desktop,marketplace,friend,0,,paid,,7.28,8.72
B7D3dyygMSJI,2025-10-23 10:46:23,1342,MA,Casablanca,1151,Mode,Vêtements,29.17,1,,crypto,tablet,marketplace,friend,0,,paid,,0.0,2.61
EZkRsHeWXqOX,2025-10-21 11:23:21,509,FR,Marseille,1018,Électronique,Téléphones,15.58,3,BLACKFRIDAY,crypto,mobile,app,newsletter,0,,paid,,5.2,5.52
DoTSOyCJIO9k,2025-10-20 14:59:33,1563,DE,Munich,1002,Électronique,Téléphones,33.91,2,,crypto,desktop,web,instagram,0,,paid,,0.0,13.02
69Id9GJZgbfB,2025-10-20 20:42:58,1263,CA,Québec,1104,Maison,Literie,22.63,3,STUDENT,crypto,desktop,web,instagram,0,,paid,,6.72,13.17
v3z8484i523R,2025-10-25 15:13:51,393,US,New York,1153,Mode,Vêtements,27.55,1,BLACKFRIDAY,paypal,desktop,boutique,tiktok,0,,paid,,11.36,4.05
dEHa36q1uYB0,2025-10-22 14:16:53,973,CA,Gatineau,1140,Mode,Vêtements,27.49,3,BLACKFRIDAY,crypto,desktop,web,direct,0,,paid,,4.2,5.29
Hwnq059qUJuL,2025-10-18 21:27:21,1027,CA,Québec,1026,Électronique,Écouteurs,13.8,2,WELCOME10,card,desktop,boutique,google,0,,paid,,4.85,5.54
7cUUDqRN1EQE,2025-10-20 07:38:39,1986,MA,Rabat,1145,Mode,Vêtements,36.27,1,,interac,desktop,app,newsletter,0,,paid,,0.0,13.2
ABj0ikQq623n,2025-10-25 01:45:41,1409,MA,Casablanca,1213,Sport,Cyclisme,33.98,1,STUDENT,interac,desktop,boutique,tiktok,0,,paid,,6.06,3.4
mElujuoIeuOt,2025-10-25 02:51:21,418,FR,Marseille,1268,Beauté,Maquillage,19.69,1,STUDENT,paypal,desktop,app,instagram,0,,pending,,7.41,13.15
j883xfpJRsyI,2025-10-22 08:00:52,1575,MA,Marrakech,1258,Beauté,Soins,30.63,1,WELCOME10,crypto,desktop,web,newsletter,0,,paid,"Nom cont… ""Dupont, Jean""",1.92,4.42
hFgwdVrYIFCA,2025-10-22 09:38:29,1752,CA,Ottawa,1020,Électronique,Écouteurs,51.05,2,BLACKFRIDAY,crypto,mobile,web,newsletter,0,,paid,,5.63,1.11
B4fkZKwk1KF6,2025-10-18 08:02:41,1694,MA,Casablanca,1240,Beauté,Soins,16.51,1,,paypal,mobile,web,newsletter,0,,paid,,0.0,3.0
KYfVFrIMTpEA,2025-10-18 20:56:19,829,DE,Berlin,1081,Maison,Décoration,29.33,1,,card,desktop,app,direct,0,,paid,,0.0,13.07
611VPJRrzIy5,2025-10-20 23:29:03,480,US,San Francisco,1023,Électronique,Écouteurs,12.03,1,,paypal,mobile,app,friend,0,,pending,,0.0,6.23
gSClKjpn9lOa,2025-10-24 11:45:01,770,MA,Rabat,1246,Beauté,Soins,19.35,1,,card,mobile,web,google,0,,paid,,0.0,8.63
GbQFXTwc2DRN,2025-10-19 06:19:38,340,DE,Berlin,1090,Maison,Décoration,25.75,1,,paypal,mobile,web,tiktok,0,,paid,,0.0,3.31
yA9rJaS17rBK,2025-10-21 18:57:00,830,MA,Casablanca,1041,Électronique,Tablettes,26.73,1,,interac,desktop,app,direct,0,,paid,,0.0,4.48
G09Of8UDER3m,2025-10-18 02:00:11,215,CA,Vancouver,1023,Électronique,Écouteurs,12.03,1,,card,mobile,app,tiktok,0,,paid,,0.0,6.75
zhzEiR66JNoW,2025-10-19 03:18:04,1999,DE,Berlin,1275,Beauté,Maquillage,30.91,3,,crypto,desktop,app,tiktok,0,,paid,,0.0,10.68
wQq8CNWaGrXu,2025-10-17 02:12:48,1613,US,Boston,1063,Maison,Cuisine,13.49,1,STUDENT,card,mobile,web,instagram,0,,paid,,1.14,7.09
cNp5sZQ1X9J2,2025-10-19 14:37:31,1067,FR,Marseille,1255,Beauté,Soins,19.26,3,WELCOME10,paypal,mobile,web,direct,0,,pending,,6.36,4.85
DuIeTVk0UoDT,2025-10-21 05:02:28,1488,DE,Berlin,1048,Électronique,Tablettes,29.13,1,WELCOME10,paypal,desktop,web,tiktok,0,,paid,,5.19,14.57
cdMo02ET5bby,2025-10-22 02:13:51,1677,DE,Berlin,1129,Mode,Chaussures,19.07,1,,paypal,mobile,web,direct,0,,pending,,0.0,4.34
A0PQawB2lLi1,2025-10-22 04:08:42,88,DE,Hamburg,1047,Électronique,Tablettes,41.62,3,BLACKFRIDAY,paypal,desktop,app,direct,0,,paid,,5.1,10.11
Zf5w5xauCmOA,2025-10-21 10:23:35,606,MA,Rabat,1218,Sport,Cyclisme,19.25,1,,crypto,mobile,web,instagram,0,,paid,,0.0,0.68
eGJAbe7zBmZx,2025-10-24 20:59:00,1187,MA,Rabat,1066,Maison,Cuisine,23.66,1,,card,mobile,app,google,0,,paid,,0.0,13.57
KkDUfKdZ6lvO,2025-10-21 13:04:55,1788,FR,Lyon,1041,Électronique,Tablettes,26.73,1,BLACKFRIDAY,interac,mobile,marketplace,google,0,,paid,"Client a dit: ""excellent, merci !""",3.07,0.48
7fEx8VG0zYWX,2025-10-22 02:58:20,1912,DE,Munich,1282,Beauté,Cheveux,54.22,1,STUDENT,crypto,desktop,web,tiktok,0,,failed,,7.22,9.71
B86PZYG6rZZ5,2025-10-18 16:45:55,1627,CA,Montréal,1164,Mode,Accessoires,39.71,1,,interac,mobile,web,instagram,0,,paid,,0.0,11.28
ytwWL5xPDuFx,2025-10-25 13:33:03,1677,MA,Marrakech,1101,Maison,Literie,19.88,1,,crypto,desktop,app,friend,0,,pending,,0.0,4.54
EJ2J61jxrZuK,2025-10-23 21:46:20,1491,US,San Francisco,1100,Maison,Literie,12.09,1,STUDENT,paypal,mobile,web,direct,0,,paid,,6.73,9.15
SuVy2jebOxok,2025-10-22 15:36:24,1623,FR,Paris,1216,Sport,Cyclisme,16.67,1,STUDENT,crypto,mobile,web,friend,0,,paid,,7.06,9.71
JQo0PXc52QXn,2025-10-20 07:55:31,449,US,New York,1267,Beauté,Maquillage,12.0,5,STUDENT,crypto,mobile,web,newsletter,0,,paid,,1.99,0.0
BRomosMiBfvo,2025-10-21 08:37:32,1900,US,San Francisco,1076,Maison,Cuisine,25.62,5,,card,desktop,app,google,0,,paid,,0.0,4.43
Azr4KMhjqCbK,2025-10-17 17:59:51,1124,US,Seattle,1098,Maison,Décoration,24.6,2,,interac,mobile,web,newsletter,0,,failed,,0.0,8.68
HRj6gYYfT4Kd,2025-10-20 08:09:47,654,FR,Paris,1275,Beauté,Maquillage,30.91,1,,crypto,tablet,app,tiktok,0,,paid,,0.0,8.01
Q6kzWnlYWBJo,2025-10-16 10:13:35,1888,US,New York,1075,Maison,Cuisine,37.0,1,,interac,mobile,marketplace,direct,0,,paid,,0.0,3.57
elhp8wSfsKih,2025-10-21 04:22:56,757,CA,Ottawa,1124,Mode,Chaussures,32.9,5,,card,desktop,app,instagram,0,,paid,,0.0,10.93
4udhP1eUBdm2,2025-10-24 08:17:11,1323,MA,Marrakech,1216,Sport,Cyclisme,16.67,1,ÉTÉ2025,interac,desktop,web,tiktok,0,,refunded,,3.27,9.57
ZC1jcyJ2z5WD,2025-10-17 06:22:04,1231,CA,Montréal,1070,Maison,Cuisine,29.39,3,ÉTÉ2025,crypto,mobile,web,tiktok,0,,paid,,5.4,12.26
CRKRVTRrWhgR,2025-10-22 05:56:40,653,FR,Lyon,1152,Mode,Vêtements,17.46,1,ÉTÉ2025,card,desktop,web,direct,0,,paid,,2.12,11.43
WNGJ45U4hj10,2025-10-19 17:40:00,15,CA,Québec,1076,Maison,Cuisine,25.62,5,ÉTÉ2025,interac,tablet,web,newsletter,0,,paid,,0.51,10.13
9PEVski1weOn,2025-10-23 08:04:53,1293,MA,Casablanca,1120,Mode,Chaussures,36.43,1,BLACKFRIDAY,card,desktop,web,direct,0,,paid,"Livraison express, signature exigée",6.32,4.9
XjuSFRZbp2oR,2025-10-22 07:39:08,582,MA,Casablanca,1219,Sport,Cyclisme,25.56,1,,interac,tablet,marketplace,tiktok,0,,paid,,0.0,8.89
5Ku4T0hjieoq,2025-10-22 18:58:45,346,US,San Francisco,1033,Électronique,Écouteurs,14.46,1,STUDENT,card,desktop,web,friend,0,,paid,,3.62,2.55
HmKMRxT57d60,2025-10-20 02:52:49,631,CA,Montréal,1022,Électronique,Écouteurs,25.37,1,ÉTÉ2025,crypto,desktop,marketplace,instagram,0,,paid,,3.29,5.02
jXG1F31ChCoW,2025-10-17 08:02:35,536,US,Boston,1021,Électronique,Écouteurs,21.91,1,STUDENT,paypal,tablet,app,newsletter,0,,paid,,0.97,3.63
ATNI4gDdhyCX,2025-10-24 15:18:09,289,FR,Lyon,1045,Électronique,Tablettes,17.12,1,,interac,mobile,web,tiktok,0,,paid,,0.0,12.3
b146WGFyuoTQ,2025-10-21 03:49:02,1322,DE,Hamburg,1294,Beauté,Cheveux,29.33,2,,interac,mobile,web,google,0,,paid,"Adresse incomplète, revoir 📦",0.0,5.97
LOOtNPI4dnfO,2025-10-21 01:57:36,1798,FR,Paris,1074,Maison,Cuisine,6.62,2,,paypal,tablet,app,tiktok,0,,pending,,0.0,6.07
SCJIQnLwzJDE,2025-10-20 14:06:24,1582,FR,Toulouse,1213,Sport,Cyclisme,33.98,5,WELCOME10,card,mobile,app,tiktok,0,,paid,,2.63,1.64
3pVNH3BWdO21,2025-10-25 17:30:26,1914,US,Seattle,1066,Maison,Cuisine,23.66,1,ÉTÉ2025,crypto,desktop,web,instagram,0,,pending,,7.84,7.44
62ev95g4kgcI,2025-10-20 00:35:16,408,US,Seattle,1065,Maison,Cuisine,48.33,2,BLACKFRIDAY,paypal,mobile,web,friend,0,,pending,,3.21,2.47
sqvQ90SkkO3J,2025-10-22 19:09:32,1572,US,New York,1156,Mode,Vêtements,62.36,1,,crypto,desktop,app,direct,0,,paid,,0.0,6.96
S75wFxEfzASB,2025-10-17 09:40:20,1904,US,Seattle,1222,Sport,Randonnée,34.57,2,,paypal,mobile,marketplace,instagram,0,,paid,,0.0,5.4
XOW0dS4HM74G,2025-10-16 00:08:20,400,DE,Munich,1186,Sport,Fitness,31.08,5,,crypto,desktop,web,direct,0,,paid,,0.0,0.0
gpqCz9KKePpK,2025-10-16 02:13:17,354,DE,Munich,1073,Maison,Cuisine,53.64,1,ÉTÉ2025,interac,desktop,app,newsletter,0,,paid,,2.47,9.52
C94rWKk9amax,2025-10-24 07:35:10,1684,CA,Toronto,1183,Sport,Fitness,31.23,2,BLACKFRIDAY,interac,mobile,app,google,0,,failed,,4.57,13.18
KitZjTmdGruN,2025-10-23 17:05:43,604,MA,Rabat,1248,Beauté,Soins,59.31,5,BLACKFRIDAY,paypal,tablet,app,direct,0,,refunded,,4.07,1.67
ULxays80jUzv,2025-10-24 11:09:48,1844,MA,Rabat,1134,Mode,Chaussures,15.49,2,,interac,mobile,app,tiktok,0,,failed,"Promo appliquée, vérifier le cumul",0.0,7.68
yjvbD5ZNnUBm,2025-10-24 11:34:48,1275,FR,Marseille,1097,Maison,Décoration,27.95,1,,card,mobile,app,tiktok,0,,paid,,0.0,8.59
C94rWKk9amax,2025-10-18 08:13:54,672,US,Seattle,1100,Maison,Literie,12.09,1,,crypto,desktop,marketplace,tiktok,0,,pending,,0.0,6.08
zku2NL8ezQ6C,2025-10-17 23:28:08,569,CA,Ottawa,1070,Maison,Cuisine,29.39,5,,paypal,desktop,web,instagram,0,,paid,"Client a dit: ""excellent, merci !""",0.0,6.26
gIC3UJ2xSFXC,2025-10-24 11:32:11,1776,FR,Lyon,1257,Beauté,Soins,17.22,2,ÉTÉ2025,paypal,tablet,web,newsletter,0,,paid,,6.26,4.93
I2PRIpI80Zjn,2025-10-19 16:46:37,1867,US,Boston,1173,Mode,Accessoires,29.1,1,ÉTÉ2025,interac,desktop,web,direct,0,,paid,,3.81,1.5
7GqjSPziZKwM,2025-10-19 09:05:11,96,MA,Casablanca,1052,Électronique,Tablettes,17.49,1,BLACKFRIDAY,card,mobile,web,instagram,0,,paid,,10.84,4.69
zzpdqXnvNLs3,2025-10-23 21:38:12,1691,DE,Munich,1151,Mode,Vêtements,29.17,-3,,crypto,desktop,web,friend,1,2025-10-31,paid,,0.0,7.66
sMlDHanFweZA,2025-10-17 05:19:25,461,FR,Lyon,1041,Électronique,Tablettes,26.73,1,STUDENT,crypto,mobile,web,google,0,,paid,,2.61,6.61
fOhJRjt0rNof,2025-10-19 06:26:30,1268,MA,Rabat,1289,Beauté,Cheveux,17.97,3,BLACKFRIDAY,paypal,mobile,web,newsletter,0,,pending,,6.52,13.87
CsarbcvTNecs,2025-10-25 16:25:12,1298,FR,Marseille,1290,Beauté,Cheveux,22.11,2,,card,mobile,marketplace,friend,0,,paid,,0.0,1.24
1peOVTw0XxBB,2025-10-16 20:38:46,862,US,San Francisco,1221,Sport,Randonnée,9.64,3,BLACKFRIDAY,crypto,mobile,web,friend,0,,paid,,3.48,8.35
